patient,sample,lane,fastq_1,fastq_2
P0021_FG_I12277,P0021_FG_I12277,1,data/fastq/P0021_FG_I12277/P0021_FG_I12277_R1.fastq.gz,data/fastq/P0021_FG_I12277/P0021_FG_I12277_R2.fastq.gz
P0021_FG_I12278,P0021_FG_I12278,1,data/fastq/P0021_FG_I12278/P0021_FG_I12278_R1.fastq.gz,data/fastq/P0021_FG_I12278/P0021_FG_I12278_R2.fastq.gz
P0021_FG_I12279,P0021_FG_I12279,1,data/fastq/P0021_FG_I12279/P0021_FG_I12279_R1.fastq.gz,data/fastq/P0021_FG_I12279/P0021_FG_I12279_R2.fastq.gz
P0021_FG_I1228,P0021_FG_I1228,1,data/fastq/P0021_FG_I1228/P0021_FG_I1228_R1.fastq.gz,data/fastq/P0021_FG_I1228/P0021_FG_I1228_R2.fastq.gz
P0021_FG_I12280,P0021_FG_I12280,1,data/fastq/P0021_FG_I12280/P0021_FG_I12280_R1.fastq.gz,data/fastq/P0021_FG_I12280/P0021_FG_I12280_R2.fastq.gz
P0021_FG_I12281,P0021_FG_I12281,1,data/fastq/P0021_FG_I12281/P0021_FG_I12281_R1.fastq.gz,data/fastq/P0021_FG_I12281/P0021_FG_I12281_R2.fastq.gz
P0021_FG_I12285,P0021_FG_I12285,1,data/fastq/P0021_FG_I12285/P0021_FG_I12285_R1.fastq.gz,data/fastq/P0021_FG_I12285/P0021_FG_I12285_R2.fastq.gz
P0021_FG_I12286,P0021_FG_I12286,1,data/fastq/P0021_FG_I12286/P0021_FG_I12286_R1.fastq.gz,data/fastq/P0021_FG_I12286/P0021_FG_I12286_R2.fastq.gz
P0021_FG_I12287,P0021_FG_I12287,1,data/fastq/P0021_FG_I12287/P0021_FG_I12287_R1.fastq.gz,data/fastq/P0021_FG_I12287/P0021_FG_I12287_R2.fastq.gz
P0021_FG_I12290,P0021_FG_I12290,1,data/fastq/P0021_FG_I12290/P0021_FG_I12290_R1.fastq.gz,data/fastq/P0021_FG_I12290/P0021_FG_I12290_R2.fastq.gz
P0021_FG_I12294,P0021_FG_I12294,1,data/fastq/P0021_FG_I12294/P0021_FG_I12294_R1.fastq.gz,data/fastq/P0021_FG_I12294/P0021_FG_I12294_R2.fastq.gz
P0021_FG_I12295,P0021_FG_I12295,1,data/fastq/P0021_FG_I12295/P0021_FG_I12295_R1.fastq.gz,data/fastq/P0021_FG_I12295/P0021_FG_I12295_R2.fastq.gz
P0021_FG_I12296,P0021_FG_I12296,1,data/fastq/P0021_FG_I12296/P0021_FG_I12296_R1.fastq.gz,data/fastq/P0021_FG_I12296/P0021_FG_I12296_R2.fastq.gz
P0021_FG_I12297,P0021_FG_I12297,1,data/fastq/P0021_FG_I12297/P0021_FG_I12297_R1.fastq.gz,data/fastq/P0021_FG_I12297/P0021_FG_I12297_R2.fastq.gz
P0021_FG_I1230,P0021_FG_I1230,1,data/fastq/P0021_FG_I1230/P0021_FG_I1230_R1.fastq.gz,data/fastq/P0021_FG_I1230/P0021_FG_I1230_R2.fastq.gz
P0021_FG_I1234,P0021_FG_I1234,1,data/fastq/P0021_FG_I1234/P0021_FG_I1234_R1.fastq.gz,data/fastq/P0021_FG_I1234/P0021_FG_I1234_R2.fastq.gz
P0021_FG_I1235,P0021_FG_I1235,1,data/fastq/P0021_FG_I1235/P0021_FG_I1235_R1.fastq.gz,data/fastq/P0021_FG_I1235/P0021_FG_I1235_R2.fastq.gz
P0021_FG_I1238,P0021_FG_I1238,1,data/fastq/P0021_FG_I1238/P0021_FG_I1238_R1.fastq.gz,data/fastq/P0021_FG_I1238/P0021_FG_I1238_R2.fastq.gz
P0021_FG_I1485,P0021_FG_I1485,1,data/fastq/P0021_FG_I1485/P0021_FG_I1485_R1.fastq.gz,data/fastq/P0021_FG_I1485/P0021_FG_I1485_R2.fastq.gz
P0021_FG_I1486,P0021_FG_I1486,1,data/fastq/P0021_FG_I1486/P0021_FG_I1486_R1.fastq.gz,data/fastq/P0021_FG_I1486/P0021_FG_I1486_R2.fastq.gz
P0021_FG_I1488,P0021_FG_I1488,1,data/fastq/P0021_FG_I1488/P0021_FG_I1488_R1.fastq.gz,data/fastq/P0021_FG_I1488/P0021_FG_I1488_R2.fastq.gz
